Package           Version
----------------- -------
annotated-types   0.7.0
anyio             4.11.0
click             8.3.0
ecdsa             0.19.1
fastapi           0.119.0
h11               0.16.0
idna              3.11
passlib           1.7.4
pip               24.0
pyasn1            0.6.1
pydantic          2.12.3
pydantic_core     2.41.4
python-jose       3.5.0
rsa               4.9.1
six               1.17.0
sniffio           1.3.1
starlette         0.48.0
typing_extensions 4.15.0
typing-inspection 0.4.2
uvicorn           0.37.0
